路線ID,バス会社ID,路線名称
691,425,入市40他/51他/61他〔入間市駅-MOP-箱根ヶ崎駅〕[西武バス]
692,425,入市32[西武バス]
693,425,入市32他/入市33他/入市34[西武バス]
694,425,飯41他/飯42[西武バス]
695,425,武12[西武バス]
696,425,武13[西武バス]
697,425,武14/武15[西武バス]
698,425,武17[西武バス]
699,425,武19(西町経由)[西武バス]
700,425,武19[西武バス]
701,425,武20他[西武バス]
702,425,武21[西武バス]
703,425,イオンモールシャトル〔東久留米循環ルート〕[西武バス]
704,425,立32[西武バス]
705,425,立34[西武バス]
706,425,立35他[西武バス]
707,425,立37他[西武バス]
708,425,立39[西武バス]
709,425,立38[西武バス]
710,425,立40[西武バス]
711,425,立45[西武バス]
712,425,立71[西武バス/立川バス]
713,425,立72[西武バス]
714,425,立川-小平営業所[西武バス]
715,425,練40[西武バス]
716,425,練41[西武バス]
717,425,練42[西武バス]
718,425,練43[西武バス]
719,425,練48[西武バス]
720,425,練47[西武バス]
721,425,練高01/練高02/光31[西武バス]
722,425,練高03[西武バス]
723,425,ひばり71他[西武バス]
724,425,ひばり73他[西武バス]
725,425,久留21/22他[西武バス]
726,425,久留24[西武バス]
727,425,所18他[西武バス]
728,425,小手06/小手07他[西武バス]
729,425,清61-1[西武バス]
730,425,清61他[西武バス]
731,425,清62[西武バス]
732,425,清66[西武バス]
733,425,泉32他[西武バス]
734,425,荻15/泉35-7[西武バス]
735,452,保谷ルート[みどりバス]
736,425,和40[西武バス]
737,452,南大泉ルート[みどりバス]
738,425,荻18[西武バス]
739,425,寺61/62/63/64[西武バス]
740,425,立70[西武バス/立川バス]
741,375,南路線吾妻循環右回り(保健センター-西武園)[ところバス]
742,375,南路線吾妻循環右回り(西武園-所沢西口)[ところバス]
743,375,南路線吾妻循環左回り(西武園-保健センター)[ところバス]
744,375,南路線吾妻循環左回り(所沢西口-西武園)[ところバス]
745,474,久米川町循環[グリーンバス]
746,474,諏訪町循環[グリーンバス]
747,474,東村山駅東口-多摩北部医療センター-新秋津駅[グリーンバス]
748,466,往復ルート[ちょこバス]
749,466,循環ルート[ちょこバス]
750,474,東村山駅西口-久米川駅南口[グリーンバス]
751,425,吉祥寺-東京ディズニーリゾート線[西武バス]
752,425,久11-1/11-2(久米川-所沢)〔新秋津駅〕[西武バス]
753,1592,東京-大阪/ドリームルリエ号[高速バス]
754,1592,東京-京都・大阪・兵庫/グランドリーム号[高速バス]
755,1592,東京・神奈川-京都・大阪/グラン昼特急[高速バス]
756,1592,東京-京都・大阪/青春エコドリーム号[高速バス]
757,1592,東京・神奈川-京都・大阪/青春昼特急[高速バス]
758,1592,神奈川-京都・大阪/青春ドリーム横浜号[高速バス]
759,1592,神奈川-京都・大阪/グランドリーム横浜号[高速バス]
760,1592,神奈川-京都・大阪/横浜グラン昼特急大阪号[高速バス]
761,1592,東京-富山・石川/グランドリーム金沢号[高速バス]
762,1592,東京-福島/あぶくま号[高速バス]
763,1592,東京-福島/いわき号[高速バス]
764,1592,東京-岩手・青森/ドリーム青森/盛岡・東京号[高速バス]
765,1592,東京-福島/夢街道会津号[高速バス]
766,1592,東京-山形/ドリーム山形・新宿号[高速バス]
767,1592,東京-宮城/首都圏-仙台〔JR・昼行便〕[高速バス]
768,1592,東京-宮城/首都圏-仙台〔JR・ドリーム号〕[高速バス]
769,1592,東京-福島/ドリーム福島・東京号[高速バス]
770,1592,東京-秋田/ドリーム秋田・東京号[高速バス]
771,1592,東京-長野/中央高速バス〔新宿-諏訪・岡谷〕[高速バス]
772,1592,東京-福井/ドリーム福井号[高速バス]
773,1592,東京-静岡/新宿-静岡[高速バス]
774,1592,東京-静岡/しみずライナー[高速バス]
775,1592,東京-静岡/渋谷・新宿ライナー浜松号[高速バス]
776,1592,東京-愛知/ドリームなごや号[高速バス]
777,1592,東京-岐阜・愛知/中央ライナーなごや号[高速バス]
778,1592,東京-栃木/マロニエ新宿号[高速バス]
779,1592,東京-栃木/マロニエ東京号[高速バス]
780,1592,東京-千葉/新宿-TDR[高速バス]
781,1592,東京-静岡/御殿場プレミアム・アウトレット号[高速バス]
782,1592,東京-静岡・愛知/東名ハイウェイバス[高速バス]
783,1592,東京-静岡/ドリーム静岡・浜松号[高速バス]
784,1592,東京-栃木/那須・塩原号[高速バス]
785,1592,東京-山梨/東京駅-富士急HL・河口湖・山中湖[高速バス]
786,1592,東京-千葉/房総なのはな・新宿なのはな号[高速バス]
787,1592,東京-群馬/上州ゆめぐり号[高速バス]
788,1592,東京-茨城/つくば号[高速バス]
789,1592,東京-茨城/ミッドナイトつくば号[高速バス]
790,1592,東京-埼玉/東京-吉川・松伏[高速バス]
791,1592,東京-埼玉/東京-吉川・松伏〔深夜便〕[高速バス]
792,1592,東京-茨城/みと号[高速バス]
793,1592,東京・新宿-本庄・伊勢崎[高速バス]
794,1592,東京-茨城/はさき号[高速バス]
795,1592,東京-茨城/かしま号[高速バス]
796,1592,千葉・神奈川-愛知/ファンタジアなごや号[高速バス]
797,1592,東京-千葉/ミッドナイト新宿館山号[高速バス]
798,1592,東京-愛知/知多シーガル号[高速バス]
799,1592,東京-島根/スサノオ号[高速バス]
800,1592,東京-広島/ニューブリーズ号[高速バス]
801,1592,東京-徳島/ドリーム阿南・徳島号[高速バス]
802,1592,東京-長野/新宿-佐久・小諸[高速バス]
803,1592,東京-富山・石川/青春ドリーム金沢号[高速バス]
804,1592,東京-茨城/ミッドナイトみと号[高速バス]
805,1592,東京-栃木/ミッドナイトマロニエ号[高速バス]
806,1592,東京・神奈川-岡山・広島/ドリーム岡山・広島号[高速バス]
807,1592,東京-茨城/ミッドナイトかしま号[高速バス]
808,1592,東京-千葉/マイタウン・ダイレクトバス〔新浦安〕[高速バス]
809,1592,東京-福井/青春ドリーム福井号[高速バス]
810,1592,愛知-東京/ドリーム知多号[高速バス]
811,1592,エアポートバス東京・成田〔TYO-NRT〕[高速バス]
812,1592,東京-埼玉/東京駅-ムーミンバレーパーク[高速バス]
813,1592,東京-茨城/東京-境町[高速バス]
814,477,田町ルート[ちぃばす]
815,477,芝浦車庫出入[ちぃばす]
816,477,赤坂ルート(六本木ヒルズ-赤坂駅前)[ちぃばす]
817,477,赤坂ルート(赤坂駅前-六本木ヒルズ)[ちぃばす]
818,477,芝ルート[ちぃばす]
819,477,麻布東ルート[ちぃばす]
820,477,麻布西ルート[ちぃばす]
821,477,高輪ルート[ちぃばす]
822,477,高輪ルート(高輪地区総合支所)[ちぃばす]
823,477,芝浦港南ルート(田町-芝浦ふ頭)[ちぃばす]
824,477,芝浦港南ルート(田町-品川)[ちぃばす]
825,477,青山ルート[ちぃばす]
826,1592,大和田シャトル:SS04系統[フジエクスプレス]
827,1592,渋谷シャトル:SS01系統[フジエクスプレス]
828,1592,渋谷シャトル:SS02系統[フジエクスプレス]
829,1592,渋谷シャトル:SS03系統[フジエクスプレス]
830,1592,渋谷シャトル:SS05系統[フジエクスプレス]
831,1592,水陸両用バス TOKYO NO KABA[フジエクスプレス]
832,477,芝浦港南ルート(日の出桟橋入口)[ちぃばす]
833,435,立85:立川駅-東中神駅[立川バス]
834,435,立80/81/82/85/86/88/89:立川駅-拝島営業所・他[立川バス]
835,435,立88/立89:立川駅-福生市役所[立川バス]
836,435,立81:立川駅-昭島駅[立川バス]
837,435,立14-3/15-2他:立川駅-柏町一丁目-松中団地[立川バス]
838,435,立15-3他:松中団地-拝島駅北入口[立川バス]
839,435,立86:立川駅南口-拝島営業所[立川バス]
840,435,中01:中神駅北口-西武立川駅南口[立川バス]
841,435,中02:昭島駅南口-中神駅北口[立川バス]
842,435,拝11/12/立82:拝島営業所-拝島駅[立川バス]
843,435,拝11/12/立82/88:拝島駅-拝島営業所・立川駅[立川バス]
844,435,拝12-3/立82/昭32:立川駅-拝島駅[立川バス]
845,435,昭11:拝島駅-拝島駅北入口-昭島駅[立川バス]
846,435,立19他〔立川駅北口→もくせいの杜〕[立川バス]
847,435,国15[立川バス]
848,435,国20-2他(国立駅南口-郵政正門)[立川バス]
849,435,国20-2他(郵政正門-国立駅南口)[立川バス]
850,435,国15-1[立川バス]
851,435,玉12-1/12-2/立25:玉川上水駅-イオン・武蔵村山病院[立川バス]
852,435,立22/23/玉10/立25:立川駅-玉川上水駅-村山団地[立川バス]
853,435,立22/23/玉10:村山団地-玉川上水駅・立川駅[立川バス]
854,435,立22/23/玉10/立25/立25-1:玉川上水駅-立川駅[立川バス]
855,435,立21/立21-2[立川バス]
856,435,立20-1[立川バス]
857,435,立27他(立川駅北口-保安本部)[立川バス]
858,435,立27他(保安本部-立川駅北口)[立川バス]
859,435,国29/27/玉18:国立駅北口・幸町二丁目-玉川上水駅南口[立川バス]
860,435,国21[立川バス]
861,435,国26[立川バス]
862,435,国25[立川バス]
863,435,国23(国立駅北口-二ツ塚)[立川バス]
864,435,国22(国立駅北口-二ツ塚)[立川バス]
865,435,寺50[立川バス]
866,435,寺51他[立川バス]
867,435,寺53/寺52/寺54[立川バス]
868,435,寺57[立川バス]
869,435,玉13[立川バス]
870,435,立93(立川駅北口-柏町一丁目)[立川バス]
871,435,立90[立川バス]
872,435,国13/国14(国立駅南口-桐朋)[立川バス]
873,435,国13-2[立川バス]
874,435,国14-2(国立駅南口-郵政正門)[立川バス]
875,435,国16/国16-2/国16-3/国42[立川バス]
876,435,国04[立川バス]
877,435,国10/国10-2/国11/国12/国41[立川バス]
878,435,立53[立川バス]
879,435,立30/31:立川駅-若葉町団地-武蔵野美術大学[立川バス]
880,435,立31:立川駅-若葉町団地〔ロータリー内より発車〕[立川バス]
881,435,国15-2[立川バス]
882,435,立18-1[立川バス]
883,435,立28(立川駅北口-泉市民体育館)[立川バス]
884,435,立10/11/12/13:立川駅-イオン・三ツ藤・箱根ヶ崎[立川バス]
885,435,立10/11/12/13/昭24:立川駅-三ツ藤・箱根ヶ崎(瑞穂側)[立川バス]
886,435,立13:立川駅-イオンモール[立川バス]
887,435,羽12-1/17:羽村駅-長岡-箱根ヶ崎駅西口[立川バス]
888,435,羽17:長岡-羽村駅[立川バス]
889,435,羽13/羽14[立川バス]
890,435,福13[立川バス]
891,435,福12[立川バス]
892,435,福15[立川バス]
893,435,福14[立川バス]
894,435,昭22他[立川バス]
895,435,昭22-2他[立川バス]
896,435,昭23/24/立11他:昭島駅-イオンモール・箱根ヶ崎駅東口[立川バス]
897,435,拝17/拝16[立川バス]
898,435,拝18/拝19[立川バス]
899,435,福18[立川バス]
900,435,昭30/昭31/昭32(昭島駅南口-田中町団地)[立川バス]
901,435,昭30/昭31/昭32(田中町団地-緑町一丁目)[立川バス]
902,435,昭15他:昭島駅-西砂川循環[立川バス]
903,435,昭15:西砂川-昭島駅[立川バス]
904,435,イオン01/立13-1:イオン-箱根ヶ崎駅[立川バス]
905,435,IHI01:箱根ヶ崎駅西口-I・H・I[立川バス]
906,435,立93(柏町一丁目-立川駅北口)[立川バス]
907,435,国13/国14(桐朋-国立駅南口)[立川バス]
908,435,国14-2(郵政正門-国立駅南口)[立川バス]
909,435,立28(泉市民体育館-立川駅北口)[立川バス]
910,435,国22・国26(二ツ塚-国立駅北口)[立川バス]
911,435,国23(二ツ塚-国立駅北口)[立川バス]
912,435,立16/17他:立川駅-大山団地折返場-東中神駅北口[立川バス]
913,435,立16/17/19他:東中神駅北口-大山団地折返場-立川駅[立川バス]
914,435,立16-3/立17-3:大山団地始発立川駅行[立川バス]
915,435,立14-2他:立川駅-市役所-松中団地[立川バス]
916,435,国20-4/国20-5[立川バス]
917,435,立26(立川駅北口-高松町三丁目-立飛東門)[立川バス]
918,435,国24-2他〔国立駅北口→並木町二丁目〕[立川バス]
919,435,立15-5:立川駅-柏町一丁目-松中団地[立川バス]
920,435,立15-4/15-5/拝13:松中団地-拝島駅[立川バス]
921,435,立15-4:立川駅-市役所-松中団地[立川バス]
922,435,立12:立川駅-柏町一丁目-箱根ヶ崎駅[立川バス]
923,435,玉17[立川バス]
924,435,立26(立川駅北口-地方合同庁舎-立飛東門)[立川バス]
925,435,国24-2他〔並木町二丁目→国立駅北口〕[立川バス]
926,435,昭13:西武立川駅南口-松中団地操車場[立川バス]
927,435,玉18[立川バス]
928,435,玉31/玉41[立川バス]
929,435,玉31−1/玉41−1[立川バス]
930,435,立51:立川駅-けやき台団地[立川バス]
931,435,昭32[立川バス]
932,451,羽村東コース〔市役所→三慶病院〕[はむらん]
933,451,羽村東コース〔三慶病院→羽村駅〕[はむらん]
934,451,羽村東コース〔双葉町→羽村駅〕[はむらん]
935,451,羽村西コース〔郷土博物館方面〕[はむらん]
936,451,羽村西コース〔いこいの里方面〕[はむらん]
937,451,羽村西コース〔市役所→羽村駅〕[はむらん]
938,451,小作コース〔小作駅方面〕[はむらん]
939,451,小作コース〔小作本町方面〕[はむらん]
940,451,小作コース〔いこいの里方面〕[はむらん]
941,451,小作コース〔羽村駅方面〕[はむらん]
942,451,羽村中央コース[はむらん]
943,430,暁21[西東京バス]
944,430,16号21[西東京バス]
945,430,市02/市03[西東京バス]
946,430,工01/工02[西東京バス]
947,430,秋01他〔八王子駅方面〕[西東京バス]
948,430,秋01/秋02/秋03/秋04/八24[西東京バス]
949,430,八30[西東京バス]
950,430,八王子駅-サマーランド〔直通〕[西東京バス]
951,430,秋川駅-サマーランド〔直通〕[西東京バス]
952,430,16号06〔八王子駅方面〕[西東京バス]
953,430,16号06〔創価大学方面〕[西東京バス]
954,430,ひ02/ひ05〔八王子駅方面〕[西東京バス]
955,430,ひ02/ひ04/ひ05〔創価・純心方面〕[西東京バス]
956,430,バ01[西東京バス]
957,430,日21[西東京バス]
958,430,大01/大02[西東京バス]
959,430,大03他[西東京バス]
960,430,大05[西東京バス]
961,430,八王子駅-工学院大学〔直通〕[西東京バス]
962,430,京王-純心女子学園〔急行〕[西東京バス]
963,430,ひ01/ひ03/ひ07/ひ08[西東京バス]
964,430,ひ08[西東京バス]
965,430,16号04/16号11[西東京バス]
966,430,い11[西東京バス]
967,430,市11[西東京バス]
968,430,市01<市役所入口経由>[西東京バス]
969,430,大11[西東京バス]
970,430,美11/医01他[西東京バス]
971,430,美21他[西東京バス]
972,430,元八11他〔ホーメストタウン方面〕[西東京バス]
973,430,元八11他〔高尾駅方面〕[西東京バス]
974,430,元八21<中央道八王子バス停下経由>[西東京バス]
975,430,元八12〔ホーメストタウン方面(買物バス)〕[西東京バス]
976,430,住01[西東京バス]
977,430,美31他[西東京バス]
978,430,元八02<二分方入口経由>[西東京バス]
979,430,元八03[西東京バス]
980,430,陣04他[西東京バス]
981,430,うえ01/うえ03[西東京バス]
982,430,うえ02[西東京バス]
983,430,陣02[西東京バス]
984,430,陣01[西東京バス]
985,430,陣05[西東京バス]
986,430,美01/美02[西東京バス]
987,430,美32[西東京バス]
988,430,美22[西東京バス]
989,430,元八13/14/15他[西東京バス]
990,430,秋03[西東京バス]
991,430,五36<網代入口経由>[西東京バス]
992,430,五18/五里18[西東京バス]
993,430,五15[西東京バス]
994,430,檜52[西東京バス]
995,430,五20/五21[西東京バス]
996,430,菅01/菅02/菅21/菅22[西東京バス]
997,430,高月01/高月02/高月03[西東京バス]
998,430,小02 三ツ原循環東廻り[西東京バス]
999,430,小03 三ツ原循環西廻り[西東京バス]
1000,430,河13[西東京バス]
1001,430,小02/小03[西東京バス]
1002,430,青20[西東京バス]
1003,430,河11[西東京バス]
1004,430,小12<友田経由>[西東京バス]
1005,430,青21[西東京バス]
1006,430,小05[西東京バス]
1007,430,五34[西東京バス]
1008,430,福24[西東京バス]
1009,430,五30[西東京バス]
1010,430,福20[西東京バス]
1011,430,五33[西東京バス]
1012,430,奥15[西東京バス]
1013,430,奥14[西東京バス]
1014,430,奥10他[西東京バス]
1015,430,奥12[西東京バス]
1016,430,奥31他[西東京バス]
1017,430,奥20/奥21[西東京バス]
1018,430,御10/御11[西東京バス]
1019,430,北部コース〔八王子病院-コーポランド〕[はちバス]
1020,430,西部コース〔西八王子駅-天使病院〕[はちバス]
1021,430,北部コース〔コーポランド-西八王子駅〕[はちバス]
1022,430,東部コース〔片倉駅→北野駅〕[はちバス]
1023,430,東部コース〔あったかホール→日生団地〕[はちバス]
1024,430,東部コース〔日生団地→あったかホール〕[はちバス]
1025,430,東部コース〔北野駅→片倉駅〕[はちバス]
1026,430,秋川コース草花方面経由[るのバス]
1027,430,秋川コース・小川・阿伎留医療センター経由1[るのバス]
1028,430,五日市コース[るのバス]
1029,430,ひ04〔八王子駅方面〕[西東京バス]
1030,430,住02[西東京バス]
1031,430,五里10他[西東京バス]
1032,430,檜52〔秋川渓谷瀬音の湯-上養沢〕[西東京バス]
1033,430,福22他[西東京バス]
1034,430,秋川コース・小川・阿伎留医療センター経由2[るのバス]
1035,430,秋川コース・小川・阿伎留医療センター経由3[るのバス]
1036,430,秋川コース・小川・阿伎留医療センター経由4[るのバス]
1037,430,16号〔八王子駅方面〕[西東京バス]
1038,430,左01/左03[西東京バス]
1039,430,五40[西東京バス]
1040,430,羽31/羽33〔東廻り新町方面〕[西東京バス]
1041,430,羽32〔西廻り新町方面〕[西東京バス]
1042,430,市12/元八04他[西東京バス]
1043,430,元八16[西東京バス]
1044,430,西部コース〔天使病院-北の根東〕[はちバス]
1045,430,東部コース〔北野駅→あったかホール〕[はちバス]
1046,430,東部コース〔あったかホール→北野駅〕[はちバス]
1047,430,西南部コース〔高尾駅→さくら台〕[はちバス]
1048,430,西南部コース〔さくら台→松子舞〕[はちバス]
1049,430,西南部コース〔松子舞→さくら台〕[はちバス]
1050,430,西南部コース〔さくら台→高尾駅〕[はちバス]
1051,430,小13/小14他[西東京バス]
1052,430,福30[西東京バス]
1053,430,ひ07〔サマーランド経由秋川方面〕[西東京バス]
1054,430,ひ07〔サマーランド経由八王子方面〕[西東京バス]
1055,430,ひ06[西東京バス]
1056,430,奥32[西東京バス]
1057,430,小08/河11[西東京バス]
1058,430,羽33[西東京バス]
1059,430,河15/河16/河17[西東京バス]
1060,430,都民の森連絡バス[西東京バス]
1061,430,羽31/羽32/羽33〔羽村駅方面〕[西東京バス]
1062,430,城01[西東京バス]
1063,430,長81/長82[西東京バス]
1064,430,長81/長84/長85/長86[西東京バス]
1065,430,長81/長83/長84/長85/長86[西東京バス]
1066,430,高月01[西東京バス]
1067,430,秋61/秋62/秋63[西東京バス]
1068,430,福25[西東京バス]
1069,430,美49[西東京バス]
1070,430,拝01[西東京バス]
1071,430,長85[西東京バス]
1072,430,長86[西東京バス]
1073,430,小07[西東京バス]
1074,430,市街地循環〔京王八王子駅-いちょうホール北〕[西東京バス]
1075,430,市街地循環〔いちょうホール北-八王子駅北口〕[西東京バス]
1076,1592,東京都内/八王子・日野-新宿<通勤ライナー>[高速バス]
1077,1482,ぐるりーんひのでちゃん[ぐるりーんひのでちゃん]
1078,1482,ぐるりーんひのでちゃん[日の出団地][ぐるりーんひのでちゃん]
1079,430,アクセスバス[西東京バス]
1080,495,小72・73・76:小岩駅-江戸川スポーツランド[京成バス]
1081,495,小76:小岩駅-葛西駅[京成バス]
1082,495,小76:小岩駅-瑞江駅[京成バス]
1083,495,小72[小岩駅-一之江駅][京成バス]
1084,495,小76:小岩駅-瑞江駅〔二枚橋経由〕[京成バス]
1085,495,瑞江駅-一之江駅[京成バス]
1086,495,小72[小岩駅-瑞江駅<直通>][京成バス]
1087,495,小73・76:瑞江駅-江戸川スポーツランド[京成バス]
1088,495,新小71:新小岩駅-瑞江駅[京成バス]
1089,495,小76:小岩駅-小岩駅通り[京成バス]
1090,495,小73:小岩駅-江戸川スポーツランド[京成バス]
1091,495,小73・76:瑞江駅-江戸川清掃工場[京成バス]
1092,495,瑞75[京成バス]
1093,495,臨海病院線・西瑞江線[京成バス]
1094,495,篠01[京成バス]
1095,495,シャトル☆セブン[京成バス]
1096,495,小55[京成バス]
1097,495,金61[京成バス]
1098,495,金62[京成バス]
1099,495,金01出入・02出入[京成バス]
1100,495,金01<アイリスループ>[金町駅北口-飯塚小学校入口][京成バス]
1101,495,金01<アイリスループ>[飯塚小学校入口-金町駅北口][京成バス]
1102,495,新小53[京成バス]
1103,495,さくら[南千01/南千02][京成バス]
1104,495,汐入さくら[南千03][京成バス]
1105,495,金63[金町駅-はなしょうぶ園-水元かわせみの里][京成バス]
1106,495,金63[水元かわせみの里-水元公園-金町駅][京成バス]
1107,495,ちばきたライナー(いきいきプラザ→東京駅八重洲口)[京成バス]
1108,495,ちばきたライナー(東京駅八重洲口→草野車庫)[京成バス]
1109,495,[深夜]ちばきたライナー[京成バス]
1110,495,青01[京成バス]
1111,495,北千01/北千02/南千03[京成バス]
1112,495,北千01〔柳原病院方面〕[京成バス]
1113,495,墨田区内循環バス[北西部ルート][京成バス]
1114,495,墨田区内循環バス[北東部ルート][京成バス]
1115,495,墨田区内循環バス[南部ルート][京成バス]
1116,495,成田空港-小岩・一之江・葛西[京成バス]
1117,495,ぐるーりめぐりん[京成バス]
1118,495,墨田区内循環バス[北東部ルート(八広駅方面)][京成バス]
1119,495,新小岩駅東北広場-東京ディズニーリゾート[京成バス]
1120,495,東京BRT[京成バス]
1121,495,虎ノ門ヒルズ→羽田空港[京成バス]
1122,495,羽田空港→虎ノ門ヒルズ[京成バス]
1123,1600,江戸川区コミュニティバス[コミュニティ交通(江戸川区)]
1124,1592,成田シャトル池袋線[高速バス]
1125,495,新小59[京成バス/京成タウンバス]
1126,424,宿44(武蔵境駅-新宿駅)[小田急バス]
1127,424,境96[小田急バス]
1128,424,みたかシティバス〔三鷹台駅-杏林大学病院ルート〕[小田急バス]
1129,424,吉06(調布駅-吉祥寺駅)[小田急バス]
1130,424,吉03(吉祥寺駅-仙川)[小田急バス]
1131,424,吉01(吉祥寺駅-大沢)[小田急バス]
1132,424,吉01(大沢-吉祥寺駅)[小田急バス]
1133,424,吉15(吉祥寺駅-MCC三鷹ビル-下連雀六)[小田急バス]
1134,424,吉15(下連雀六-吉祥寺駅)[小田急バス]
1135,424,吉04(吉祥寺駅-野ヶ谷)[小田急バス]
1136,424,吉05(調布駅-吉祥寺駅)[小田急バス]
1137,424,吉04(吉祥寺駅-深大寺)[小田急バス]
1138,424,吉04(深大寺-吉祥寺駅)[小田急バス]
1139,424,吉02(千歳烏山駅-吉祥寺駅)[小田急バス]
1140,424,吉13(杏林大学井の頭キャンパス-吉祥寺駅)[小田急バス]
1141,424,吉12(北野-吉祥寺駅中央口)[小田急バス]
1142,424,吉11(明星学園-吉祥寺駅)[小田急バス]
1143,424,下61(駒沢陸橋-北沢タウンホール)[小田急バス]
1144,424,下61(歩行者天国実施時)[小田急バス]
1145,424,渋54(経堂駅-渋谷駅)[小田急バス]
1146,424,梅02[小田急バス]
1147,424,経01他[小田急バス]
1148,424,歳22[小田急バス]
1149,424,梅01[小田急バス]
1150,424,歳25[小田急バス]
1151,424,祖師谷・成城地域循環[小田急バス]
1152,424,新宿駅西口-よみうりランド[小田急バス]
1153,424,鷹52(朝日町三-三鷹駅)[小田急バス]
1154,424,鷹65(三鷹駅-深大寺)[小田急バス]
1155,424,鷹65(深大寺-三鷹駅)[小田急バス]
1156,424,鷹52(車返団地-三鷹駅)[小田急バス]
1157,424,吉01(武蔵境駅-上連雀-吉祥寺駅)[小田急バス]
1158,424,境92〔境南循環〕[小田急バス]
1159,424,境92(吉野南→武蔵境駅)[小田急バス]
1160,424,境93[小田急バス]
1161,424,鷹56(調布駅-塚)[小田急バス]
1162,424,鷹56(調布駅-三鷹駅)[小田急バス]
1163,424,調31(調布駅-御塔坂下)[小田急バス]
1164,424,調31(御塔坂下-調布駅)[小田急バス]
1165,424,調32(調布駅-調布飛行場)[小田急バス]
1166,424,調32(調布飛行場-武蔵境営業所)[小田急バス]
1167,424,鷹53[小田急バス]
1168,424,武蔵境駅南口-新小金井駅[小田急バス]
1169,424,調40[小田急バス]
1170,424,鷹57(武蔵境営業所-三鷹駅)[小田急バス]
1171,424,鷹58[小田急バス]
1172,424,鷹54(仙川-新川団地-大成高校-三鷹駅)[小田急バス]
1173,424,鷹54(晃華学園-三鷹駅)[小田急バス]
1174,424,鷹54(仙川-新川五-大成高校-三鷹駅)[小田急バス]
1175,424,鷹54〔南浦〕(仙川-篠原病院-三鷹駅)[小田急バス]
1176,424,境21〔団地入口〕(桜堤上水端-境一-武蔵境駅)[小田急バス]
1177,424,境21〔くぬぎ橋〕(武蔵境駅-桜堤団地)[小田急バス]
1178,424,境21〔亜細亜大学〕(桜堤上水端-境二-武蔵境駅)[小田急バス]
1179,424,鷹55[小田急バス]
1180,424,鷹63[小田急バス]
1181,424,鷹51〔国際基督教大学〕(基督教大学-三鷹駅)[小田急バス]
1182,424,鷹51(武蔵境営業所-調布駅)[小田急バス]
1183,424,鷹51(調布駅-三鷹駅)[小田急バス]
1184,424,鷹51(武蔵小金井駅-三鷹駅)[小田急バス]
1185,424,鷹51(調布飛行場-三鷹駅)[小田急バス]
1186,424,みたかシティバス北野ルート(三鷹駅-北野)[小田急バス]
1187,424,みたかシティバス北野ルート(北野-三鷹駅)[小田急バス]
1188,424,みたかシティバス明星学園ルート[小田急バス]
1189,424,みたかシティバス三鷹の森ジブリ美術館ルート[小田急バス]
1190,424,みたかシティバス三鷹台・飛行場ルート[小田急バス]
1191,424,みたかシティバス三鷹台・飛行場(杏林大学病院)[小田急バス]
1192,424,渋26[小田急バス]
1193,424,玉08[小田急バス]
1194,424,喜01[小田急バス]
1195,424,狛12[小田急バス]
1196,424,仙川駅-〔緑ヶ丘循環〕-仙川駅[小田急バス]
1197,424,仙01[小田急バス]
1198,424,境91(狛江駅-武蔵境駅)[小田急バス]
1199,424,境91〔深夜〕(狛江営業所-調布駅)[小田急バス]
1200,424,狛02[小田急バス]
1201,424,狛01〔深夜〕(狛江駅北口-多摩川住宅)[小田急バス]
1202,424,狛01(多摩川住宅-慈恵医大病院)[小田急バス]
1203,424,歳21[小田急バス]
1204,424,歳20[小田急バス]
1205,424,成04(調布駅-成城学園前駅)[小田急バス]
1206,424,成01[小田急バス]
1207,424,成05[小田急バス]
1208,424,狛11(喜多見住宅-狛江駅)[小田急バス]
1209,424,狛11(狛江駅-喜多見住宅)[小田急バス]
1210,424,成06[小田急バス]
1211,424,成城学園前駅-仙川-狛江駅[小田急バス]
1212,424,こまバス市内循環〔北ルート〕[小田急バス]
1213,424,こまバス市内循環〔南ルート〕[小田急バス]
1214,424,成02[小田急バス]
1215,424,読01(京王よみうりランド駅-寺尾台団地)[小田急バス]
1216,424,新05(稲城市立病院-稲城駅)[小田急バス]
1217,424,稲03[小田急バス]
1218,424,柿24(下黒川-若葉台駅)[小田急バス]
1219,424,若11[小田急バス]
1220,424,玉ちゃんバス・北ルート(玉学駅-さくらホール)[小田急バス]
1221,424,玉ちゃんバス・東ルート(玉学駅-化石谷公園)[小田急バス]
1222,424,玉ちゃんバス・東ルート(化石谷公園-玉学駅)[小田急バス]
1223,424,鷹59[小田急バス]
1224,424,成城学園前駅-狛江駅北口-狛江営業所[小田急バス]
1225,424,狛江営業所-第一中-狛江駅北口[小田急バス]
1226,424,読01(読売ランド前駅始発京王よみうりランド行き )[小田急バス]
1227,424,読01(京王よみうりランド駅-読売ランド前駅)[小田急バス]
1228,424,新05/新06/稲02(稲城駅-新百合ヶ丘駅)[小田急バス]
1229,424,新08[小田急バス]
1230,424,柿24(調布駅-柿生駅)[小田急バス]
1231,424,柿24(稲城駅-柿生駅)[小田急バス]
1232,424,柿24(若葉台駅-柿生駅)[小田急バス]
1233,424,鶴07(こどもの国-鶴川駅)[小田急バス]
1234,424,鶴06[小田急バス]
1235,424,鶴09[小田急バス]
1236,424,狛江営業所-NTT中央研修-成城学園前駅[小田急バス]
1237,424,成城学園前駅-仙川-狛江営業所[小田急バス]
1238,424,〔直行〕成城学園前駅-仙川駅入口[小田急バス]
